-- Merging decision tree log ---
application
INJECTED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a12d931265cc188fd02d9341eadeaeea\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b3cb5e79ae096799d3f0d7b142c4d0e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d9e4b244ee2dbbc26fd5e9e299888621\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9fb4efc6e409302cc46e9d8cb33318db\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sak11\.gradle\caches\8.10.2\transforms\fe052dfecd31c9e5e45439541eb99e71\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\004a07dbe1f5eade0d0e2c1cd8e419b7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\91bf7754e25bafa45dfa2d14c10a7419\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e212cc4fb2918d7699d873f0eae7a1fb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\bc19efbdf4ddcbb451de2060c425d5c3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2c40f74deb9cf2f0d9408330f1f39764\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0d74f6497c3748e97179b9ea4d15861a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7031ae944fb2097dd8b83abac7604663\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c367e564adbb11eaa7ff7932e0350706\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\53c6624cef36afcbb43a8e9432af3355\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4cb12c459d318c802b9faa8576174550\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a79f45dbb86cbb2c22ed31e133fc82bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2e334ab4b259676714fc4a4d2f0eb00\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c515bdc3d1d042c0f0e0311972d8e3ed\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c594134739b7bbdee0f2516316f877ea\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a99500b1a6966ca7113e8b8502cd6a6f\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sak11\.gradle\caches\8.10.2\transforms\add15596b6a0ea72a8247c31ed308ed9\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sak11\.gradle\caches\8.10.2\transforms\565e2560334e8c89269381ffff7d5a46\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8e3059158b78faadb4d56dfc152c314e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\70049f8533539e947650eb7476af4622\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\42c555105680ae0722ba6fcb5904f430\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2d63503be3619f8b9480340d5186242\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\5a594e83decffde60c179a98bdf5d76b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\eca56b27abe86d9a5af3bfd5c9a2dc74\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\98264ea62f938cc95acb1df3ffb2d552\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6b4ad05633c5cdef3985b68390805888\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f139ce187556c870aa87492eb71ce098\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\507d3ec748d970c30ed0ed6db0175d03\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\19bed77e093bf49f3b5481f9ee4248c1\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\44b1f96aa2889aba6a4c25ede6d600b6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e86da9bfa7855fe73e5ddd83a01e415d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d5fa247d45f7663686e38daadb28fb0f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f236f2ba88a6726220aeccd70deebc83\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a081ee4a54240cdf81c13fb89e3237a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8b063909930aac15e31119074a424f2e\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\69858e128acf67a3a52d344d3d91e750\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2df8e957fd05ce23ffc70f7db2fa5e1a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\fbee5affa845fd7511f1e2fa0a8d3f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\459b313f25ef5478edd5a299dc26b229\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\93fc3cb6709182bd8dcaf0bb13014ea8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\sak11\.gradle\caches\8.10.2\transforms\846b12e30621f32b88b5217931fe3659\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9afbb0bc9c05882e12a82ca3b64f2b93\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7109acf505a60c1bd0a5cc92a195927b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\41192d6f6ee53eacf5ee382110c4c331\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f69bb653c0407d9f16d7f98086ff1748\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b94167d613ea0d2cebf8aa31f0aa5c40\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\ae456744e7471a35e9a0278f1fcd7001\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\916a9d8484f5f7729a4266ad155730c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c5f532e2070a10b3e078ff5baff28a49\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\70da1f8dcbd0d17b023d0248c9cc90b1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\558b95701200221ce2fe01a9d3cff660\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4f212706885e4ac6ce3ba21f0816335a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c57f73aaf3832bbd4bb3ed10405245e4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a78f4fe389cc5ad3cc9cdc74d867794\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4bfd0b3595f03687694d05e0d14e7e1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\01778476eb1d341745957343e5b4dd18\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e920183cdf8711078af4f5ebb43a176d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:39:5-51:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:41:5-44:14
action#android.intent.action.VIEW
ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:42:9-61
	android:name
		ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:42:17-58
data
ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:43:9-40
	android:scheme
		ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:43:15-37
intent#action:name:android.intent.action.VIEW+data:scheme:geo
ADDED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:47:5-50:14
uses-permission#android.permission.INTERNET
ADDED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\flutter\neoflex\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\flutter\neoflex\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b3cb5e79ae096799d3f0d7b142c4d0e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b3cb5e79ae096799d3f0d7b142c4d0e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\flutter\neoflex\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\flutter\neoflex\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\flutter\neoflex\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\flutter\neoflex\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\flutter\neoflex\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\flutter\neoflex\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\flutter\neoflex\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\flutter\neoflex\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] C:\flutter\neoflex\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\flutter\neoflex\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\flutter\neoflex\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\flutter\neoflex\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\flutter\neoflex\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\flutter\neoflex\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\flutter\neoflex\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f25b5653a6d48e0fb9ca3248241f0d9f\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c3cada42ee298424696881fa44c75f19\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d42d384fc4ff827ce81c04ae12cffd7b\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
